ArowaOnline/msxml4.dll.zip,1275392,dad8f4224288bdf5
ArowaOnline/splash.logo.zip,162016,62b76617fe185f41
ArowaOnline/natives_blob.bin.zip,410937,18cfdfe9b81815db
ArowaOnline/npkcrypt.dll.zip,420472,429d1e04ac9e96cc
ArowaOnline/teleportlist.dat.zip,560,7a34d5e1356fefda
ArowaOnline/variationeffectgrp-ru.dat.zip,1584,1857db7b2b653417
ArowaOnline/bdcap32.dll.zip,11061280,cb2ed9d66c3507d8
ArowaOnline/steam_api.dll.zip,186560,b2d899199cd4f1e1
Animations/bsfg_animation.ukx.zip,123997648,f61cbd0b02dc26ba
ArowaOnline/vcomp120.dll.zip,119456,499e208375332a31
ArowaOnline/System.dll.zip,11294208,6708af2d09511e20
L2text/Guide_Ad.htm.zip,7712,363e0326db838304
ArowaOnline/vorbis.dll.zip,249856,ca60d71eb016a5ea
L2text/Guide_Ad_4050_01_ivorytower.htm.zip,4142,03b1e3c7699d3993
ArowaOnline/vorbisfile.dll.zip,106496,cc381d7101ea6c45
L2text/Guide_Ad_5055_01_outlaws.htm.zip,4148,c00cc0b2891a45d6
L2text/Guide_Ad_6065_00_main.htm.zip,5356,88dc8c8dadd119d8
L2text/Guide_Ad_5560_01_forsaken.htm.zip,4052,2be2372908a1cc4e
L2text/Guide_Ad_6065_01_saints.htm.zip,4540,6f706983414799d3
L2text/Guide_Ad_6065_02_winter.htm.zip,4500,b4592c7ab07a357c
L2text/Guide_Ad_6065_03_forsaken.htm.zip,4132,5d3e20f4030f17de
L2text/Guide_Ad_6570_00_main.htm.zip,5366,53e29b6f611771b4
ArowaOnline/xinput9_1_0.dll.zip,61136,35794fc755d34755
L2text/Guide_Ad_6570_01_restless.htm.zip,4444,17b135e7c51a5252
L2text/Guide_Ad_6570_02_blazingswamp.htm.zip,4496,c19bc0d385181afd
ArowaOnline/NWindow.dll.zip,18379640,a46e8ed7f9fe4509
L2text/Guide_Ad_6570_03_beasts.htm.zip,4258,a965b434c77107c9
L2text/Guide_Ad_7075_00_main.htm.zip,5356,50578a1505e70ac6
ArowaOnline/wrap_oal.dll.zip,409600,0acbb736ac28e849
L2text/Guide_Ad_7075_01_argos.htm.zip,4410,4951777f91c1f6ed
L2text/Guide_Ad_7075_03_screams.htm.zip,4226,f3a0a671ebe6a7fb
L2text/Guide_Ad_7580_01_silentvalley.htm.zip,4256,b0ee12342be35f7f
L2text/Guide_Ad_7075_02_hotsprings.htm.zip,4778,e31f6b687445ca75
L2text/Guide_Ad_7580_00_main.htm.zip,5378,1d8c90e9ac7b68b7
L2text/Guide_Ad_7580_02_loyal.htm.zip,4808,b015ef24dde4f63a
L2text/Guide_Ad_7580_03_argos.htm.zip,4154,4590c57eb9114831
L2text/Guide_Ad_8085_00_main.htm.zip,6834,bb92907399423c6a
L2text/Guide_Ad_8085_03_primeval.htm.zip,4278,6b5a23ad4d23be59
L2text/Guide_Ad_8085_02_evilspirit.htm.zip,3934,c216b540999a736a
L2text/Guide_Ad_8085_01_dragons.htm.zip,3858,90a88c36bc4d5517
L2text/Guide_Ad_8085_04_lizard.htm.zip,4102,bae0ffd5879858b0
L2text/Guide_Aw.htm.zip,5068,2faf0df8efb46ccd
L2text/Guide_Ad_8085_05_competence.htm.zip,3702,45252138305ef822
L2text/Guide_Aw_8590_02_evil.htm.zip,4070,609ebe1d85ddfa1d
L2text/Guide_Aw_8590_00_main.htm.zip,7236,37aff26eadac5ebe
L2text/Guide_Aw_8590_01_harnak.htm.zip,3980,25c885d466f5100c
L2text/Guide_Aw_8590_03_annihilation.htm.zip,4114,db5dfcb7c7acba04
L2text/Guide_Aw_8590_05_annihilation_A.htm.zip,4008,7a1fb27f5478d9e7
L2text/Guide_Aw_8590_04_swampland.htm.zip,3972,d0f7a1f877f7d631
L2text/Guide_Aw_8590_05_annihilation_B.htm.zip,3750,81db63b1ca740efb
L2text/Guide_Aw_8590_06_trajan.htm.zip,3834,6bf564ef28a985e4
L2text/Guide_Aw_9095_00_main.htm.zip,7224,d385239facf32bdd
L2text/Guide_Aw_9095_01_genesis_A.htm.zip,3908,8b58d8f514591421
L2text/Guide_Aw_9095_01_genesis_B.htm.zip,3672,c0d15130943cbbba
L2text/Guide_Aw_9095_02_fairy_A.htm.zip,3880,a86a872e00d69441
L2text/Guide_Aw_9095_03_darkness_A.htm.zip,3746,4d2baac4f84eb7e3
L2text/Guide_Aw_9095_02_fairy_B.htm.zip,3738,5931db3383aeed6b
L2text/Guide_Aw_9095_04_darkness.htm.zip,3690,9006441ff40b14f0
L2text/Guide_Aw_9095_03_darkness_B.htm.zip,4146,19c9cd0c1f5a906d
ArowaOnline/icudtl.dat.zip,10207504,d88ed8a372fc2a6c
L2text/Guide_Aw_9095_04_darkness_A.htm.zip,3686,562b837fa4a8aa2a
L2text/Guide_Aw_9095_04_darkness_B.htm.zip,3774,c353efb436154ff3
ArowaOnline/widevinecdmadapter.dll.zip,1423360,9836764763af8d5f
ArowaOnline/icudt.dll.zip,9957960,527b5fd1cfa9c222
ArowaOnline/strxldr.spm.zip,5138216,eefac10ee0dd5311
ArowaOnline/NPSWF32.dll.zip,17599688,d6692d20cfd1d1e5
L2text/Guide_Aw_9095_05_annihilation_A.htm.zip,3706,98610a5e531eccc2
L2text/Guide_Aw_9599_03_evil.htm.zip,3996,d555f80640fbcb80
L2text/Guide_Aw_9599_02_forbidden.htm.zip,4156,8037928a07432606
L2text/Guide_Aw_9095_06_antharas_B.htm.zip,3702,395223a2df9bd2bb
L2text/Guide_Aw_9095_05_annihilation_B.htm.zip,3970,3950550ba0524a7a
L2text/Guide_Aw_9095_06_antharas_A.htm.zip,3944,91fc6c4397a36c49
L2text/Guide_Aw_9599_01_orbis_B.htm.zip,3922,1a950691184cfef0
L2text/Guide_Aw_9599_01_orbis_A.htm.zip,3682,f97d807e884b22dd
L2text/Guide_Aw_9599_00_main.htm.zip,8976,39e6c9d8dcfff210
L2text/Guide_Aw_9599_04_jewel.htm.zip,4034,798a4674d590e46b
L2text/Guide_Aw_9599_06_barler.htm.zip,3788,71ac0e978eb15a66
L2text/Guide_Aw_9599_05_barlog.htm.zip,3892,6406203d40773483
ArowaOnline/icudt42.dll.zip,10947384,b4c7a88dde2578e0
L2text/Guide_Aw_9599_07_darkness.htm.zip,4014,13d4fc94d8547b55
L2text/Guide_Aw_9599_08_orbis_A.htm.zip,3802,968e18235bb5055f
L2text/Guide_Aw_9599_10_earthworm_B.htm.zip,3852,210c0e10bafe197b
L2text/Guide_Aw_9599_10_earthworm_A.htm.zip,3752,84fadfcf61e0aaee
L2text/Guide_Aw_9599_09_annihilation_B.htm.zip,3798,9b8ceeaf9bded95f
L2text/Guide_Aw_9599_08_orbis_B.htm.zip,3616,88d162466ce56c0b
L2text/Guide_Aw_9599_09_annihilation_A.htm.zip,4142,f6067fa13c0e05e4
L2text/QT_001_Radar_02.htm.zip,3016,d6cae44c0b887c54
L2text/QT_001_Radar_01.htm.zip,3034,dc3e6f8e3f41f35a
L2text/QT_001_Radar_03.htm.zip,3088,e4dccc3b66ac5088
L2text/QT_002_Guide_01.htm.zip,3198,dbac1c5f4774f0f6
L2text/QT_003_bullet_02.htm.zip,3286,61aa902588bc733a
L2text/QT_005_vitality_01.htm.zip,3060,fb7a69eac3d310fa
L2text/QT_003_bullet_01.htm.zip,3436,99085cf20a57bf9d
L2text/QT_004_skill_02.htm.zip,3334,b5248660e15d47c4
L2text/QT_004_skill_01.htm.zip,3248,52b759aa91d0a111
L2text/QT_006_party_01.htm.zip,3110,82de2d1ca407b226
L2text/QT_005_vitality_02.htm.zip,2752,bc2ed97800b14a67
L2text/QT_007_post_01.htm.zip,2882,abf3d90fbb83836c
L2text/QT_006_party_02.htm.zip,2982,5eefc4d7746c0e7c
L2text/QT_007_post_02.htm.zip,3222,efb77af2e52fd82f
L2text/QT_008_macro_01.htm.zip,3068,d8e61436ea894c1d
L2text/QT_010_job_02.htm.zip,3218,17178b0cfae80f4c
L2text/QT_009_enchant_01.htm.zip,3042,68afc8b3ec476ca1
L2text/QT_008_macro_03.htm.zip,3186,7bcf09f539535d28
L2text/QT_010_job_01.htm.zip,3028,29d49355aaf05f65
L2text/QT_008_macro_02.htm.zip,3216,203cd19184509edf
L2text/QT_009_enchant_02.htm.zip,3148,a78b837a21627bcf
L2text/QT_011_Esagila_01.htm.zip,3526,a053ee371e0da260
L2text/QT_012_labyrinth_of_bellis_01.htm.zip,3392,fc1b1f0f26d5d1a3
L2text/QT_014_sorrowruin.htm.zip,3444,eb43944315509ac5
L2text/QT_013_windmill.htm.zip,3512,c07d904fa21d76cd
L2text/QT_015_despairruin.htm.zip,3502,7b468be8dbc59d29
L2text/QT_017_krumatower.htm.zip,3736,64a3af1ef56bf47d
L2text/QT_016_wasteland.htm.zip,3668,b77857814558350a
L2text/QT_019_arrogance.htm.zip,3522,185f06759abc0a31
L2text/QT_021_dragonvalley.htm.zip,3692,506baacf75ea7ab9
L2text/QT_022_refining_01.htm.zip,3208,38d81985b50ec07b
L2text/QT_022_refining_02.htm.zip,3418,c13901a2bb0da176
L2text/QT_018_wintermaze.htm.zip,3644,f4fa1cbf525e8181
L2text/QT_023_soulstone_01.htm.zip,3132,56e17576ede1e19c
L2text/QT_020_giantcave.htm.zip,3734,1b4f3a800a7e0d9b
L2text/QT_024_belt_01.htm.zip,3248,a78e190e83cc2132
L2text/QT_023_soulstone_02.htm.zip,3256,1e27b54610004abc
L2text/QT_024_belt_02.htm.zip,3346,13107efea95f3806
L2text/QT_025_ability_01.htm.zip,2974,d7c97ff453d88de1
L2text/QT_025_ability_02.htm.zip,3220,5c6320266f121e84
L2text/QT_026_alchemy_02.htm.zip,3722,6a5cfefeb8ca57fe
L2text/QT_027_Quest_01.htm.zip,3154,a93effb6152d7907
L2text/QT_026_alchemy_01.htm.zip,3370,746bbcc913fb29bd
L2text/QT_027_Quest_03.htm.zip,3300,f0e5d7f0f68ac0f5
L2text/QT_027_Quest_02.htm.zip,3332,a82bfa076c8e2fa7
L2text/QT_026_alchemy_03.htm.zip,3382,4db3c496c654d376
L2text/QT_028_ensoul_01.htm.zip,3328,e2a9bb1e0c19df7e
L2text/QT_028_ensoul_02.htm.zip,3420,355eb60eeaa1ea1e
L2text/antibot_help001.htm.zip,1642,0163ab7446f10ca0
L2text/QT_028_ensoul_03.htm.zip,3420,51538382baa5fe33
L2text/blacksmith_ensoul_help02.htm.zip,1932,2002bfe035a425cc
L2text/blacksmith_ensoul_help.htm.zip,666,e6ed5b362b82888b
L2text/blacksmith_ensoul_help01.htm.zip,1298,7eddc8339107d34f
L2text/br_eventfire_eva.htm.zip,3134,61ac790ee7debdd4
L2text/br_eventfire_item.htm.zip,554,e8b00f12d70a19ff
L2text/br_eventfire_letter.htm.zip,1588,bc599137fba068a6
L2text/br_eventfire_help.htm.zip,1494,6a930e0890c95203
L2text/br_eventhalloween001.htm.zip,1412,af0becffe65e2959
L2text/br_eventhalloween000.htm.zip,1234,a2b13f490e3fa7d5
L2text/br_valen_2010_UI_help000.htm.zip,2642,0ae5fefc27b4bbcf
L2text/br_valen_2010_UI_drop000.htm.zip,2026,7207d740db48bb19
L2text/br_eventhalloween003.htm.zip,2128,fe64acafc4c09d0c
L2text/br_eventhalloween002.htm.zip,4646,0be007525c149053
L2text/br_valen_2010_UI_necklace000.htm.zip,770,ea2d6dfb5960b9c5
L2text/br_xmas_2009_UI_rudolf000.htm.zip,1362,5a09b5148e63b1f9
L2text/br_xmas_2009_UI_reward000.htm.zip,1636,555ef1359b6a9115
L2text/ev_eventcollector001.htm.zip,862,ac4976407c027ec3
L2text/br_xmas_2009_UI_santa000.htm.zip,1212,2b64b96668744174
L2text/ev_eventhalloween000.htm.zip,1260,cd8c4d9f1a74d29b
L2text/ev_eventhalloween002.htm.zip,4816,69ef71cf27a1ac04
L2text/ev_eventhalloween001.htm.zip,1412,7cf54113fa0ef11d
L2text/festival_help001.htm.zip,898,08fa82114ba4ad6a
L2text/ev_eventhalloween003.htm.zip,2128,3184757c3452d5c3
L2text/event_2010_bless001.htm.zip,3032,c1da72a58e488928
L2text/help_Guide_List.htm.zip,1300,0f3b428fcb37e4cc
L2text/help.htm.zip,2272,294902ae57e288e1
L2text/g_attendance_help001.htm.zip,2804,207796fd3f6b30ec
L2text/festival_help002.htm.zip,1216,cd9d6f4026945e0c
L2text/help_OTP.htm.zip,4324,09963d74f223adc6
L2text/help_Consignment.htm.zip,3414,d98c2162f368867e
L2text/help_action.htm.zip,974,b7da4f40a5b95f0b
L2text/help_action_basic.htm.zip,12454,f11be10485fb1c2b
L2text/help_Quest_Tutorial_List.htm.zip,4020,30453642f6ff6477
L2text/help_action_party.htm.zip,10044,e993d08460cb9b2f
L2text/help_battle.htm.zip,2510,e1e4db4a35adab90
L2text/help_battle_death.htm.zip,2348,09b55a619cecfd91
L2text/help_battle_penalty.htm.zip,3654,3c17cef5c4ae1627
L2text/help_battle_pvp.htm.zip,5516,232eea6e9b26b6fe
L2text/help_battle_basic.htm.zip,2340,bc19e5c33ab523bf
L2text/help_battle_item.htm.zip,2588,af07b429d8bd498c
L2text/help_characterpassword01.htm.zip,1680,31e9c8ab0a44e1c8
L2text/help_battle_shot.htm.zip,3236,ea57a9089a341f68
L2text/help_characterpassword00.htm.zip,3700,587165071f9a8362
L2text/help_battle_skill.htm.zip,2230,ccaaeaff598499d5
L2text/help_characterpassword03.htm.zip,1494,79f132dcd39445c1
L2text/help_characterpassword02.htm.zip,2228,42271afb4c0c333b
L2text/help_characterpassword04.htm.zip,2032,e3c75e09402c5419
L2text/help_characterpassword06.htm.zip,1464,b7b7fface71bcfb1
L2text/help_characterpassword07.htm.zip,1554,977e08f7114146ba
L2text/help_characterpassword08.htm.zip,1286,ecdde6c9348f576c
L2text/help_clan_agit.htm.zip,10390,826c255db2a759a8
L2text/help_characterpassword05.htm.zip,1342,19b36361be4dea6e
L2text/help_clan_interface.htm.zip,9506,0fc7136228901356
L2text/help_characterpassword09.htm.zip,1318,548bc6a13274fc0f
L2text/help_clan_academy.htm.zip,8606,34b3b3292e162673
L2text/help_clan_namevalue.htm.zip,5056,8e22ee4b036e5df7
L2text/help_clan.htm.zip,2660,eee54f660f12c7fb
L2text/help_clan_knighthood.htm.zip,5222,6a3c7ec9aa18782c
L2text/help_clan_overview.htm.zip,4496,4e8c44d2fbeedcfe
L2text/help_clan_socialclass.htm.zip,7228,af0ff39383ddd129
ArowaOnline/strxdrv.spm.zip,10435138,71d80385be805512
L2text/help_clan_skill.htm.zip,4462,e3d6b97ed9b3cc4c
L2text/help_class_dwarf.htm.zip,2378,8d7c589c93c7ed29
L2text/help_class.htm.zip,2980,ae6864358795a23b
L2text/help_class_elf.htm.zip,4122,3e9d99e74e1ae5e9
L2text/help_class_ability.htm.zip,3598,095dfc6587fa8632
L2text/help_class_darkelf.htm.zip,4102,e1bb5a76d3bc2d23
L2text/help_class_faction.htm.zip,3330,fc74306f45984f80
L2text/help_clanwar.htm.zip,4648,30bda316a26b19bc
L2text/help_class_human.htm.zip,5042,73a4b44c0281fa57
L2text/help_class_dual.htm.zip,4758,5d0a1efdbfc3cf42
L2text/help_class_ertheia.htm.zip,2630,e97da99ff1869607
L2text/help_class_kamael.htm.zip,2872,2a389bc2d6349305
L2text/help_class_sub.htm.zip,2996,657e6f04a7c39370
L2text/help_class_orc.htm.zip,2856,318b1f0de1bf153d
L2text/help_dormant_scalp.htm.zip,1794,68c7695fca44b65d
L2text/help_dormant_mentoring.htm.zip,260,abecbc8e96224276
L2text/help_dormant_mentoring_02.htm.zip,4354,1d61aed8e4523aa0
L2text/help_commands.htm.zip,23700,947c34212b2b1f1d
L2text/help_economy.htm.zip,3020,8f4ccd5160ef58f8
L2text/help_dormant_basic.htm.zip,1268,96f586542062d748
L2text/help_economy_agency.htm.zip,4526,d8ff6322d86218ec
L2text/help_dormant.htm.zip,1946,dfdffbba70ba3d16
L2text/help_dormant_mentoring_03.htm.zip,2762,290e6ec83dff7298
L2text/help_dormant_mentoring_01.htm.zip,1952,54da1468e1657403
L2text/help_economy_rare.htm.zip,3394,e40690daf2fb0580
L2text/help_economy_alchemy.htm.zip,3250,7f733b61e35d6dde
L2text/help_economy_merchant.htm.zip,5358,825e78283a2b2dbf
L2text/help_economy_manor.htm.zip,3814,0cf7c7e6f2b08ac0
L2text/help_economy_make.htm.zip,3530,07c9e5fe5feff23e
L2text/help_economy_trade.htm.zip,4030,dfca6e8745871f25
L2text/help_economy_fishing.htm.zip,4782,7b3a0fb4e7b9ea84
L2text/help_economy_warehouse.htm.zip,2472,0c2ce578f4d12873
L2text/help_economy_post.htm.zip,4722,641368932ebfd3cb
L2text/help_economy_shop.htm.zip,3998,189a5b47a1839c38
L2text/help_event_pcpoint.htm.zip,1348,8e56d8d156ca0f3c
L2text/help_faction.htm.zip,2972,930206bca73c8e8a
L2text/help_faction_benefit.htm.zip,3012,e799b8236a0fcbd5
L2text/help_faction_levelup.htm.zip,3256,05d4e13a6c99d048
L2text/help_faction_quest.htm.zip,3108,be3f4dde701d976e
L2text/help_general.htm.zip,2532,414ac41de9c7d569
L2text/help_general_action.htm.zip,1810,29cd14b8ec9c2d3b
L2text/help_fishing.htm.zip,6802,fca4d5cf1fdf2e83
L2text/help_general_action_party.htm.zip,10376,e8b66e8d1cb25899
L2text/help_general_action_basic.htm.zip,13578,e9f8c8700adfc7bc
L2text/help_general_action_social.htm.zip,1778,eef7380373f71c2f
L2text/help_general_action_target.htm.zip,3204,69b2b621b177ce85
L2text/help_general_basic.htm.zip,7304,129b50d48b1190e6
L2text/help_general_chat.htm.zip,7282,1f294dadc2cc36f7
L2text/help_general_battle.htm.zip,898,baf759612de6bdbf
L2text/help_general_char.htm.zip,2286,a69487c890f0f914
L2text/help_general_control.htm.zip,1610,d4f32681a3d273d3
L2text/help_general_control_macro.htm.zip,3292,5fe90dc9859ff208
L2text/help_general_community.htm.zip,6742,80e5357340fd75c0
L2text/help_general_control_macro_command.htm.zip,6022,bb7a5b4c8e5bb4f8
L2text/help_general_control_move.htm.zip,3314,74f96d447fce63b5
L2text/help_general_control_macro_etc.htm.zip,3882,6a7e03fa5a42c0cf
L2text/help_general_control_macro_use.htm.zip,4434,86f5633cbb69dc1d
L2text/help_general_control_macro_edit.htm.zip,14556,9b5c6cc1241a26ee
L2text/help_general_control_shotkey.htm.zip,4454,8a5ecf7574c62e90
L2text/help_general_option.htm.zip,2000,d937c7f96c442772
L2text/help_general_interface.htm.zip,6048,87499f909065071c
L2text/help_general_option_audio.htm.zip,4252,345d2764db9d89c3
L2text/help_general_monster.htm.zip,3146,f6f4f42af754796d
L2text/help_general_option_game.htm.zip,3584,beaae5e216b59406
L2text/help_general_option_key.htm.zip,1802,40a50e47a70ee6cb
L2text/help_general_pet.htm.zip,2718,601f82f24a5962e1
L2text/help_general_option_key2.htm.zip,4984,4f422bf87c07cf4d
L2text/help_general_town.htm.zip,3562,ad0985c50c1c64b7
L2text/help_general_option_video.htm.zip,10278,39c14cfada3d5e05
L2text/help_item_armor.htm.zip,2744,1001aaa41ff5010c
L2text/help_hero.htm.zip,3492,e3299b864d8fcecf
L2text/help_item.htm.zip,3980,77da8d94f2ee4b79
L2text/help_item_cursedweapon1.htm.zip,8730,75cf26066335b7d0
L2text/help_item_attribute.htm.zip,2746,0747019fd53736e5
L2text/help_item_basic.htm.zip,4418,942b40fbcd58e4c8
L2text/help_item_destroy.htm.zip,3018,e4719a0683e4b038
L2text/help_item_grade.htm.zip,4400,d9276ee60230aaec
L2text/help_item_dropitem.htm.zip,2568,7bea991b64dfb4aa
L2text/help_item_refinery.htm.zip,3060,078daebf9c9e536a
L2text/help_item_enchant.htm.zip,2484,a2eb2f53081b8240
L2text/help_item_shadow.htm.zip,1840,30524d754a6a5f56
L2text/help_item_soul.htm.zip,2566,b75cee8caf9f2b9a
L2text/help_item_sealed.htm.zip,2372,39968ad476fdb2d8
L2text/help_item_weapon.htm.zip,6654,e35f68517cf8faad
L2text/help_item_shield.htm.zip,4452,c9bc586cd196b962
L2text/help_item_upgrade.htm.zip,5706,799e8c9a26a32347
L2text/help_item_symbol.htm.zip,2946,0608e7093ccc15ed
L2text/help_macro.htm.zip,1592,b8e30f4db4fee33f
L2text/help_macro_caution.htm.zip,2556,2c38bd02a59bdbb4
L2text/help_macro_manage.htm.zip,2626,03ea5d0dded8002e
L2text/help_option_audio.htm.zip,1782,5f1ad7ec43a39021
L2text/help_macro_use.htm.zip,2328,cf3e9643b9a3989d
L2text/help_option.htm.zip,1306,1c97be786b65482d
L2text/help_macro_edit.htm.zip,10664,25e933bc6a2749e8
L2text/help_option_game.htm.zip,6486,5c39d6ea8fe3a475
L2text/help_skill_use.htm.zip,5744,bce53a0fcf5bb75c
L2text/help_option_video.htm.zip,10002,57dd232dd7bb17e7
L2text/help_ssq_compete.htm.zip,10618,90a928fd74836f80
L2text/help_skill.htm.zip,1728,451443d503bf5f21
L2text/help_ssq.htm.zip,2092,f7c2dbe6d96c9d96
L2text/help_ssq_finish.htm.zip,5988,2a5792d065e5d175
L2text/help_ssq_etc.htm.zip,2964,d7224faa0fde033d
L2text/help_skill_enchant.htm.zip,3418,dac2fb1026b6042f
L2text/help_skill_learn.htm.zip,3530,765d7a91a435c238
L2text/help_ssq_dungeon.htm.zip,7652,40ebd0e64a3abe92
L2text/help_ssq_overview.htm.zip,2822,32778e6985fab4cf
L2text/help_ssq_seal.htm.zip,6874,b0f039a8283cd332
L2text/help_ssq_join.htm.zip,4772,6a9b1681c4f340b7
L2text/help_war.htm.zip,1776,0cff54ad037521c9
L2text/help_war_dominion.htm.zip,8366,30a2b6da0077df4f
L2text/help_war_sign_basic.htm.zip,2928,edcbedc4686ee02c
L2text/help_war_olympiad.htm.zip,5320,35ea57d6745afc3e
L2text/help_war_fortress.htm.zip,5734,a57f064ca091fa61
L2text/help_war_siege.htm.zip,6272,b6ae5e3ccf157719
L2text/help_war_sign.htm.zip,2408,659602db8002db91
L2text/help_war_sign_etc.htm.zip,3026,bd5388783fabbafb
L2text/help_war_sign_dungeon.htm.zip,7558,b99b7fbc654bf61d
L2text/help_war_sign_rivalry.htm.zip,10112,85ab1fc033ecb83c
L2text/help_war_sign_sealing.htm.zip,7010,59e8f7a810f2f74c
L2text/help_war_sign_join.htm.zip,4742,933c7ca39bdb3467
L2text/help_war_sign_victory.htm.zip,5956,141e364a65760810
L2text/item_upgrade_system_help002.htm.zip,4736,91c94fe883581d53
L2text/item_auction_rule_info002.htm.zip,348,17c48ec6a7e0ea5c
L2text/item_upgrade_system_help001.htm.zip,678,e4f9368f8e3e5c69
L2text/item_upgrade_system_help003.htm.zip,1628,5cb4c6ec2fa59be2
L2text/macro_preset002.htm.zip,3516,d5ff00dd538cf40d
L2text/macro_preset001.htm.zip,3114,27ebcfad1b343804
L2text/macro_preset003.htm.zip,2298,5f7ae554f04a3d88
L2text/macro_preset005.htm.zip,2914,e2eb36fe05369f46
L2text/macro_preset004.htm.zip,3074,39a6c2e642ad6ab5
L2text/macro_preset006.htm.zip,1850,2a4cbf9aad25ace5
L2text/macro_preset007.htm.zip,2646,f9072357b47b66a7
L2text/pet_help_bug.htm.zip,616,b4f05ba6d46f9b05
L2text/pet_help_bug_3.htm.zip,812,beb66361d3e56e8d
L2text/newpet_help_main.htm.zip,1170,13de45fa5b2ba8ea
L2text/pet_help_bug_2.htm.zip,808,393e3285c7ec0c1f
L2text/pet_help_etc.htm.zip,512,2ae78bc7e173c20b
L2text/pet_help_bug_1.htm.zip,1030,de58aed724068ff4
L2text/pet_help_etc_3.htm.zip,1104,6bbaf904627d8b35
L2text/pet_help_etc_2.htm.zip,1018,c819378f9cbcb744
L2text/pet_help_etc_1.htm.zip,1034,eac3a68a2c620c7c
L2text/pet_help_game_1.htm.zip,1146,a38f8686e8c268e2
L2text/pet_help_game_10.htm.zip,942,7f090546020c2aff
L2text/pet_help_game.htm.zip,1840,59990e8338e02e3c
L2text/pet_help_game_11.htm.zip,954,a4f903f7d368bac2
L2text/pet_help_game_2.htm.zip,1354,9b493faaf13ec443
L2text/pet_help_game_3.htm.zip,1100,c42893636ffefb3d
L2text/pet_help_game_4.htm.zip,1306,2cdc7ce1f9830ac5
L2text/pet_help_game_6.htm.zip,842,d6abd74a1ab8e02f
L2text/pet_help_game_5.htm.zip,1050,1a0f1adfe6d0322a
L2text/pet_help_game_9.htm.zip,1162,cceaf8d96a6ec5ea
L2text/pet_help_game_7.htm.zip,842,4d42a4fc23fa13e2
L2text/pet_help_move.htm.zip,790,d96abe10d6d26d5b
L2text/pet_help_move_1.htm.zip,1284,00938376c2c75d1f
L2text/pet_help_game_8.htm.zip,1040,880b6f59569d6408
L2text/pet_help_move_3.htm.zip,774,73c6ab464ee7a59c
L2text/pet_help_move_2.htm.zip,1152,a28ec0403e9501ef
L2text/pet_help_move_4.htm.zip,908,fe445c252de41db5
L2text/pet_help_oprn_2.htm.zip,846,5deee4523b181507
L2text/pet_help_oprn_3.htm.zip,842,64694fefc73ef8a4
L2text/pet_help_recover.htm.zip,798,7a0e9c492ef65358
L2text/pet_help_oprn_4.htm.zip,638,f01f844bc1965d8c
L2text/pet_help_quest_3.htm.zip,896,ff756083a2c246d5
L2text/pet_help_oprn.htm.zip,808,c3bc21157eb43287
L2text/pet_help_quest_4.htm.zip,868,50da5f155e94df54
L2text/pet_help_quest_5.htm.zip,1354,380692434a6b8ed2
L2text/pet_help_quest_1.htm.zip,1634,c35fe71514e18472
L2text/pet_help_oprn_1.htm.zip,1582,59aa9fecc2a50340
L2text/pet_help_quest.htm.zip,738,4553304d56fbf507
L2text/pet_help_recover_1.htm.zip,1052,af47fe0a10150d98
L2text/pet_help_quest_2.htm.zip,1680,635eefce5408aec4
L2text/pet_help_report_2.htm.zip,1234,9f67cc2ac1efddfd
L2text/pet_help_report_3.htm.zip,1060,509219d5ec413cbb
L2text/pet_help_report_1.htm.zip,2014,178836042c6d2189
L2text/pet_help_recover_4.htm.zip,1310,529f582a3642036d
L2text/pet_help_suggest.htm.zip,238,957416c375932d23
L2text/pet_help_report_5.htm.zip,856,c821fcd77c7cae22
L2text/pet_help_recover_2.htm.zip,938,7f93271856d64e22
L2text/pet_help_report_6.htm.zip,1134,2a2235ae6ed9c7af
L2text/pet_help_recover_3.htm.zip,1048,3da4a8aa65fe1158
L2text/pet_help_report.htm.zip,1058,63aabe1d4810d9d1
L2text/pet_help_recover_5.htm.zip,868,edf4659dd9bc75bd
L2text/pet_help_suggest_1.htm.zip,936,fa625685c36a454c
L2text/pet_help_report_4.htm.zip,1480,e47dd233445374d5
L2text/server_help.htm.zip,1264,e419a57db788d5ed
L2text/pledge_help001.htm.zip,2358,2db89f8db740d155
L2text/server_help_4.htm.zip,1454,d38aeeed37d590c7
L2text/server_help_3.htm.zip,1870,e09b1997d8e2a7c4
L2text/server_help_5.htm.zip,1920,786dcb10d1b64246
L2text/product_inventory_help00.htm.zip,1566,bf34b040b4032da2
L2text/server_help_2.htm.zip,2882,d85867606daad93a
L2text/server_help_1.htm.zip,1796,623136aa16fde44d
L2text/server_help_6.htm.zip,1932,688f99ad305aad62
L2text/skill_enchant_guide_1.htm.zip,1882,0e7aa59e61b24e9b
L2text/skill_enchant_guide_3.htm.zip,1178,b3ce54f6fcf9a9d3
L2text/skill_enchant_guide_2.htm.zip,1196,dccb95b6ecbf509c
L2text/skill_enchant_guide.htm.zip,318,2d3e8deadbe919c7
L2text/skill_enchant_guide_4.htm.zip,2048,b18e6bb851a2ddd3
L2text/todolist_instantzone_noevent.htm.zip,520,6cf9913b69c85a4a
L2text/todolist_noevent.htm.zip,388,c692508af56567d9
L2text/skill_enchant_guide_5.htm.zip,1422,f83fbc3973668001
